Title:;Monthly counts of E. coli bacteraemia by CCG;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Reporting Period:;March 2016 to March 2017;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
No. of months:;13;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Publication date:;Wednesday, May 03, 2017;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
CCG Code;PHE Centre;CCG Name;March 2016;April 2016;May 2016;June 2016;July 2016;August 2016;September 2016;October 2016;November 2016;December 2016;January 2017;February 2017;March 2017;CCG Name
;;Totals; 3 231 ; 3 058 ; 3 370 ; 3 412 ; 3 644 ; 3 761 ; 3 476 ; 3 532 ; 3 323 ; 3 271 ; 3 168 ; 3 091 ; 3 336 ;Totals
;;;;;;;;;;;;;;;;
02N;Yorkshire and Humber;Airedale, Wharfedale and Craven;7;11;7;9;8;6;11;13;4;14;9;10;14;Airedale, Wharfedale and Craven
09C;South East;Ashford;5;5;6;7;11;4;6;9;7;8;6;5;8;Ashford
10Y;South East;Aylesbury Vale;11;15;4;15;14;13;14;13;13;14;6;14;12;Aylesbury Vale
07L;London;Barking and Dagenham;7;8;8;13;11;8;13;14;13;9;7;9;9;Barking and Dagenham
07M;London;Barnet;20;21;19;26;20;20;20;34;21;22;15;15;23;Barnet
02P;Yorkshire and Humber;Barnsley;21;21;19;18;22;31;17;20;15;22;19;17;18;Barnsley
99E;East of England;Basildon and Brentwood;9;14;17;16;20;20;21;19;21;15;11;15;20;Basildon and Brentwood
02Q;East Midlands;Bassetlaw;11;3;6;5;11;3;13;8;7;11;6;7;4;Bassetlaw
11E;South West;Bath and North East Somerset;13;5;8;8;7;13;17;10;11;14;13;7;10;Bath and North East Somerset
06F;East of England;Bedfordshire;17;21;17;13;18;27;16;24;26;33;26;25;25;Bedfordshire
07N;London;Bexley;17;12;13;14;8;18;15;15;19;19;6;6;17;Bexley
13P;West Midlands;Birmingham Crosscity;44;44;43;44;48;41;35;24;43;26;49;39;39;Birmingham Crosscity
04X;West Midlands;Birmingham South and Central;13;11;15;19;16;15;17;11;17;15;10;15;17;Birmingham South and Central
00Q;North West;Blackburn With Darwen;13;13;13;13;13;24;14;10;12;12;14;20;17;Blackburn With Darwen
00R;North West;Blackpool;14;12;20;13;9;8;11;10;16;13;13;14;18;Blackpool
00T;North West;Bolton;21;12;27;20;25;20;13;22;17;22;17;19;24;Bolton
10G;South East;Bracknell and Ascot;5;4;2;5;7;4;8;7;6;5;7;8;7;Bracknell and Ascot
02W;Yorkshire and Humber;Bradford City;3;2;10;6;7;6;6;2;7;6;6;7;2;Bradford City
02R;Yorkshire and Humber;Bradford Districts;18;12;25;26;22;40;18;14;23;15;12;10;15;Bradford Districts
07P;London;Brent;15;14;21;28;19;15;21;18;20;14;12;21;13;Brent
09D;South East;Brighton and Hove;16;12;14;12;12;11;15;12;6;14;10;13;13;Brighton and Hove
11H;South West;Bristol;17;18;22;30;25;24;18;14;24;19;32;18;22;Bristol
07Q;London;Bromley;12;12;12;21;13;19;21;12;22;9;15;16;12;Bromley
00V;North West;Bury;10;9;9;12;14;16;8;7;8;9;11;10;10;Bury
02T;Yorkshire and Humber;Calderdale;13;12;13;14;17;9;14;19;13;12;12;9;13;Calderdale
06H;East of England;Cambridgeshire and Peterborough;35;37;43;37;38;63;36;43;47;64;39;44;33;Cambridgeshire and Peterborough
07R;London;Camden;13;15;13;11;21;16;19;22;13;18;12;11;17;Camden
04Y;West Midlands;Cannock Chase;11;9;13;8;13;18;7;7;8;5;7;6;12;Cannock Chase
09E;South East;Canterbury and Coastal;14;14;18;12;7;13;12;12;22;13;16;14;12;Canterbury and Coastal
99F;East of England;Castle Point and Rochford;12;10;5;11;12;8;15;19;13;15;12;14;8;Castle Point and Rochford
09A;London;Central London (Westminster);5;10;8;9;10;7;9;6;5;4;11;6;9;Central London (Westminster)
00W;North West;Central Manchester;7;6;16;14;16;13;11;12;9;13;8;6;10;Central Manchester
10H;South East;Chiltern;21;17;18;19;26;22;12;21;15;20;13;19;22;Chiltern
00X;North West;Chorley and South Ribble;11;4;12;12;11;10;19;12;3;8;8;9;13;Chorley and South Ribble
07T;London;City and Hackney;18;17;7;12;9;14;15;16;11;11;9;10;10;City and Hackney
09G;South East;Coastal West Sussex;37;47;24;27;42;37;47;37;27;28;38;34;43;Coastal West Sussex
03V;East Midlands;Corby;1;4;7;6;4;9;6;5;7;4;6;4;3;Corby
05A;West Midlands;Coventry and Rugby;19;21;31;16;30;25;31;29;25;28;20;20;21;Coventry and Rugby
09H;South East;Crawley;5;5;4;6;9;7;9;9;8;7;5;6;8;Crawley
07V;London;Croydon;30;15;18;16;26;14;18;21;25;23;15;19;29;Croydon
01H;North West;Cumbria;27;33;39;31;34;40;29;38;29;32;29;30;33;Cumbria
00C;North East;Darlington;7;8;6;4;16;12;6;10;10;5;10;10;4;Darlington
09J;South East;Dartford, Gravesham and Swanley;20;11;22;21;13;22;20;13;9;16;17;22;14;Dartford, Gravesham and Swanley
02X;Yorkshire and Humber;Doncaster;20;19;26;22;30;32;24;18;20;19;23;26;18;Doncaster
11J;South West;Dorset;51;52;69;62;67;60;64;53;58;52;36;42;58;Dorset
05C;West Midlands;Dudley;11;17;20;27;21;22;20;23;13;20;19;15;19;Dudley
00D;North East;Durham Dales, Easington and Sedgefield;23;19;15;25;36;25;28;23;14;14;23;28;21;Durham Dales, Easington and Sedgefield
07W;London;Ealing;20;9;29;27;22;27;13;25;15;17;30;26;24;Ealing
06K;East of England;East and North Hertfordshire;39;34;24;31;31;36;34;42;27;26;35;20;28;East and North Hertfordshire
01A;North West;East Lancashire;24;24;31;19;22;20;24;27;25;21;23;32;19;East Lancashire
03W;East Midlands;East Leicestershire and Rutland;23;18;16;15;16;17;12;17;12;14;22;15;23;East Leicestershire and Rutland
02Y;Yorkshire and Humber;East Riding of Yorkshire;22;13;21;18;28;32;24;24;18;21;14;32;27;East Riding of Yorkshire
05D;West Midlands;East Staffordshire;4;7;8;6;2;10;5;3;11;4;4;5;9;East Staffordshire
09L;South East;East Surrey;18;7;18;13;18;12;12;13;11;14;16;3;12;East Surrey
09F;South East;Eastbourne, Hailsham and Seaford;19;13;15;18;13;17;12;10;14;14;16;11;20;Eastbourne, Hailsham and Seaford
01C;North West;Eastern Cheshire;20;15;10;16;17;18;18;19;18;12;20;6;13;Eastern Cheshire
07X;London;Enfield;11;16;17;15;19;17;19;14;17;16;15;17;20;Enfield
03X;East Midlands;Erewash;7;4;7;5;6;15;4;13;8;8;6;5;6;Erewash
10K;South East;Fareham and Gosport;8;10;12;12;15;10;13;10;11;9;9;13;15;Fareham and Gosport
02M;North West;Fylde & Wyre;8;12;17;11;13;9;12;9;6;4;12;15;11;Fylde & Wyre
11M;South West;Gloucestershire;22;27;30;25;30;32;24;22;14;12;16;24;27;Gloucestershire
06M;East of England;Great Yarmouth and Waveney;22;13;23;13;17;17;17;23;16;9;13;22;13;Great Yarmouth and Waveney
03A;Yorkshire and Humber;Greater Huddersfield;6;5;12;13;14;8;11;14;10;19;20;10;9;Greater Huddersfield
01E;North West;Greater Preston;14;8;16;17;18;15;7;16;12;6;18;14;10;Greater Preston
08A;London;Greenwich;15;20;23;12;22;17;12;18;15;13;14;10;13;Greenwich
09N;South East;Guildford and Waverley;12;7;10;11;13;12;11;14;11;8;10;5;11;Guildford and Waverley
01F;North West;Halton;12;3;6;9;10;11;7;3;9;7;6;6;9;Halton
03D;Yorkshire and Humber;Hambleton, Richmondshire and Whitby;10;7;12;17;16;18;12;15;11;3;10;15;16;Hambleton, Richmondshire and Whitby
08C;London;Hammersmith and Fulham;8;5;6;7;8;3;14;10;3;5;8;10;6;Hammersmith and Fulham
03Y;East Midlands;Hardwick;16;8;10;14;13;8;11;11;7;8;12;6;12;Hardwick
08D;London;Haringey;13;21;13;10;8;14;13;16;20;17;15;16;13;Haringey
03E;Yorkshire and Humber;Harrogate and Rural District;12;9;9;7;9;10;13;12;6;15;12;14;13;Harrogate and Rural District
08E;London;Harrow;10;13;13;8;12;12;11;8;15;6;14;12;10;Harrow
00K;North East;Hartlepool and Stockton-on-Tees;26;24;18;15;17;27;25;23;32;27;23;26;30;Hartlepool and Stockton-on-Tees
09P;South East;Hastings and Rother;14;10;12;7;13;16;13;21;13;13;14;10;12;Hastings and Rother
08F;London;Havering;14;26;22;29;15;28;19;16;6;16;18;22;13;Havering
05F;West Midlands;Herefordshire;7;9;10;6;12;14;8;6;7;12;9;5;12;Herefordshire
06N;East of England;Herts Valleys;30;23;24;30;33;22;22;23;26;31;21;23;22;Herts Valleys
01D;North West;Heywood, Middleton and Rochdale;12;9;11;13;13;8;15;17;8;17;13;8;19;Heywood, Middleton and Rochdale
99K;South East;High Weald Lewes Havens;9;5;6;15;10;13;11;9;14;8;3;13;9;High Weald Lewes Havens
08G;London;Hillingdon;12;17;17;22;16;17;18;20;16;15;18;21;17;Hillingdon
09X;South East;Horsham and Mid Sussex;9;10;14;9;10;12;10;11;14;10;11;8;15;Horsham and Mid Sussex
07Y;London;Hounslow;19;11;17;22;15;14;14;12;15;9;17;17;8;Hounslow
03F;Yorkshire and Humber;Hull;13;18;21;16;17;26;21;26;28;15;17;13;17;Hull
06L;East of England;Ipswich and East Suffolk;15;20;12;19;26;23;19;24;23;20;19;13;23;Ipswich and East Suffolk
10L;South East;Isle of Wight;12;12;9;8;12;10;10;9;12;10;11;11;11;Isle of Wight
08H;London;Islington;5;10;9;10;13;12;15;13;8;14;9;11;7;Islington
11N;South West;Kernow;35;19;31;33;33;29;34;35;37;36;44;23;38;Kernow
08J;London;Kingston;11;7;8;7;11;8;13;7;6;9;9;8;8;Kingston
01J;North West;Knowsley;15;11;14;12;12;14;9;18;10;12;9;18;13;Knowsley
08K;London;Lambeth;19;20;16;19;24;17;19;21;16;11;8;9;17;Lambeth
01K;North West;Lancashire North;10;12;14;11;8;14;15;15;7;10;3;6;10;Lancashire North
02V;Yorkshire and Humber;Leeds North;15;6;10;14;15;14;7;9;19;12;5;10;1;Leeds North
03G;Yorkshire and Humber;Leeds South and East;20;22;23;17;30;17;5;13;27;15;14;11;4;Leeds South and East
03C;Yorkshire and Humber;Leeds West;17;22;30;19;20;23;7;12;16;23;11;5;2;Leeds West
04C;East Midlands;Leicester City;26;17;20;16;19;31;31;22;21;31;21;22;23;Leicester City
08L;London;Lewisham;16;7;14;17;14;21;13;18;9;9;14;15;24;Lewisham
03T;East Midlands;Lincolnshire East;15;11;12;11;16;13;16;21;18;14;18;21;13;Lincolnshire East
04D;East Midlands;Lincolnshire West;9;14;8;9;7;17;11;13;8;12;11;15;15;Lincolnshire West
99A;North West;Liverpool;32;42;38;31;40;32;41;38;47;43;40;37;42;Liverpool
06P;East of England;Luton;8;16;13;14;14;9;10;6;12;9;10;5;9;Luton
04E;East Midlands;Mansfield and Ashfield;20;13;22;10;20;21;12;16;13;11;20;13;25;Mansfield and Ashfield
09W;South East;Medway;17;10;15;26;17;24;17;22;15;23;23;18;22;Medway
08R;London;Merton;6;5;14;19;15;9;7;6;13;6;14;11;9;Merton
06Q;East of England;Mid Essex;10;23;11;20;15;25;18;18;15;14;18;17;20;Mid Essex
04F;East of England;Milton Keynes;14;15;16;18;17;24;13;15;18;8;13;16;14;Milton Keynes
04G;East Midlands;Nene;39;55;37;29;46;38;42;32;35;47;33;47;38;Nene
04H;East Midlands;Newark & Sherwood;13;6;13;7;8;14;9;10;19;12;11;3;7;Newark & Sherwood
10M;South East;Newbury and District;5;6;3;3;5;4;2;2;8;1;5;2;8;Newbury and District
13T;North East;Newcastle Gateshead;39;36;32;44;29;28;34;34;26;36;24;35;33;Newcastle Gateshead
08M;London;Newham;17;18;13;22;17;30;16;19;14;10;9;18;19;Newham
10N;South East;North & West Reading;9;4;6;5;11;4;4;8;4;4;1;4;5;North & West Reading
04J;East Midlands;North Derbyshire;14;24;23;28;25;14;16;21;10;25;21;19;15;North Derbyshire
00J;North East;North Durham;20;11;15;14;17;15;20;12;14;14;13;9;11;North Durham
06T;East of England;North East Essex;19;17;30;25;20;27;30;30;19;16;19;20;21;North East Essex
99M;South East;North East Hampshire and Farnham;14;8;26;17;14;16;19;10;12;21;10;14;11;North East Hampshire and Farnham
03H;Yorkshire and Humber;North East Lincolnshire;14;16;10;16;15;19;7;12;10;5;14;19;9;North East Lincolnshire
10J;South East;North Hampshire;5;9;9;9;11;15;7;4;10;9;7;7;12;North Hampshire
03J;Yorkshire and Humber;North Kirklees;11;12;21;15;15;12;9;13;13;10;8;10;5;North Kirklees
03K;Yorkshire and Humber;North Lincolnshire;11;14;9;11;14;14;10;8;14;7;10;9;10;North Lincolnshire
01M;North West;North Manchester;12;10;7;15;6;10;13;9;12;16;9;15;12;North Manchester
06V;East of England;North Norfolk;9;9;13;9;14;9;9;7;11;7;7;8;10;North Norfolk
11T;South West;North Somerset;13;16;13;10;13;15;14;12;13;14;11;10;11;North Somerset
05G;West Midlands;North Staffordshire;11;19;22;24;23;19;16;18;18;8;30;11;21;North Staffordshire
99C;North East;North Tyneside;17;11;20;22;13;19;19;24;10;10;25;21;16;North Tyneside
09Y;South East;North West Surrey;22;25;23;26;17;33;28;25;20;20;22;10;18;North West Surrey
99P;South West; Northern, Eastern and Western Devon;55;41;50;53;61;51;45;55;57;59;53;48;47; Northern, Eastern and Western Devon
00L;North East;Northumberland;24;22;25;27;30;27;17;30;28;24;23;24;25;Northumberland
06W;East of England;Norwich;9;10;8;7;13;14;11;9;12;11;6;8;9;Norwich
04K;East Midlands;Nottingham City;28;17;24;28;25;26;27;22;29;28;19;35;26;Nottingham City
04L;East Midlands;Nottingham North and East;13;12;11;13;10;19;10;14;13;12;13;9;21;Nottingham North and East
04M;East Midlands;Nottingham West;9;9;6;4;4;11;9;11;4;9;12;10;3;Nottingham West
00Y;North West;Oldham;15;7;7;13;16;20;18;14;11;19;8;6;12;Oldham
10Q;South East;Oxfordshire;35;43;30;42;44;35;40;46;37;46;45;30;31;Oxfordshire
10R;South East;Portsmouth;9;15;6;10;11;13;16;13;6;12;14;9;4;Portsmouth
08N;London;Redbridge;25;14;16;18;17;14;19;14;13;21;13;14;21;Redbridge
05J;West Midlands;Redditch and Bromsgrove;12;12;7;11;6;8;10;11;11;8;8;9;11;Redditch and Bromsgrove
08P;London;Richmond;7;5;7;9;12;12;5;7;9;3;11;10;9;Richmond
03L;Yorkshire and Humber;Rotherham;16;17;23;17;24;27;20;17;20;20;21;18;17;Rotherham
04N;East Midlands;Rushcliffe;5;5;10;10;7;9;15;11;8;10;9;9;7;Rushcliffe
01G;North West;Salford;15;16;13;13;14;16;21;16;15;19;20;8;16;Salford
05L;West Midlands;Sandwell and West Birmingham;31;18;24;32;32;22;28;31;28;20;26;21;25;Sandwell and West Birmingham
03M;Yorkshire and Humber;Scarborough and Ryedale;8;7;3;10;17;6;4;7;12;9;10;11;11;Scarborough and Ryedale
03N;Yorkshire and Humber;Sheffield;42;56;46;44;49;47;64;40;57;44;44;52;42;Sheffield
05N;West Midlands;Shropshire;18;13;21;9;20;33;22;17;20;15;20;17;21;Shropshire
10T;South East;Slough;5;4;11;4;7;11;16;14;10;7;7;9;4;Slough
05P;West Midlands;Solihull;13;16;15;11;17;18;17;15;14;16;12;13;17;Solihull
11X;South West;Somerset;34;38;47;41;44;44;55;37;44;40;39;25;40;Somerset
01R;North West;South Cheshire;17;11;10;9;6;11;16;9;5;14;10;10;15;South Cheshire
99Q;South West;South Devon and Torbay;15;19;15;13;29;29;22;17;24;24;16;16;20;South Devon and Torbay
05Q;West Midlands;South East Staffordshire and Seisdon Peninsula;11;9;6;8;13;15;11;15;19;12;9;15;9;South East Staffordshire and Seisdon Peninsula
10V;South East;South Eastern Hampshire;5;7;8;18;16;10;12;9;15;13;4;14;12;South Eastern Hampshire
12A;South West;South Gloucestershire;9;11;15;21;12;10;15;9;9;14;12;17;12;South Gloucestershire
10A;South East;South Kent Coast;14;17;20;11;19;22;11;16;14;22;15;18;24;South Kent Coast
99D;East Midlands;South Lincolnshire;9;7;7;4;14;7;10;9;11;6;9;9;14;South Lincolnshire
01N;North West;South Manchester;10;10;9;14;11;12;15;11;10;6;8;9;9;South Manchester
06Y;East of England;South Norfolk;14;8;9;16;15;16;9;18;13;12;14;8;23;South Norfolk
10W;South East;South Reading;3;8;9;7;3;5;5;4;6;6;4;7;5;South Reading
01T;North West;South Sefton;10;11;10;8;13;19;10;20;15;17;15;13;14;South Sefton
00M;North East;South Tees;32;25;30;31;23;29;25;22;25;26;21;21;19;South Tees
00N;North East;South Tyneside;9;14;18;19;10;13;16;9;20;16;14;8;15;South Tyneside
05R;West Midlands;South Warwickshire;18;12;17;20;19;13;11;18;24;23;11;12;11;South Warwickshire
04Q;East Midlands;South West Lincolnshire;4;6;9;9;5;4;5;7;9;7;6;6;6;South West Lincolnshire
05T;West Midlands;South Worcestershire;16;15;14;20;14;23;10;23;18;16;15;14;16;South Worcestershire
10X;South East;Southampton;12;7;13;8;12;9;6;12;19;8;10;10;13;Southampton
99G;East of England;Southend;7;10;7;10;10;14;14;16;11;15;5;5;9;Southend
04R;East Midlands;Southern Derbyshire;36;42;36;40;40;31;45;51;28;30;38;30;37;Southern Derbyshire
01V;North West;Southport and Formby;14;10;10;10;19;15;7;13;11;7;8;9;9;Southport and Formby
08Q;London;Southwark;17;8;18;16;13;16;12;12;19;14;5;23;17;Southwark
01X;North West;St Helens;14;15;17;19;23;20;16;18;15;13;20;11;14;St Helens
05V;West Midlands;Stafford and Surrounds;12;10;8;10;7;8;10;14;12;10;7;6;10;Stafford and Surrounds
01W;North West;Stockport;10;10;16;15;23;20;30;25;21;13;17;15;8;Stockport
05W;West Midlands;Stoke on Trent;22;18;22;13;23;23;28;21;21;28;22;18;24;Stoke on Trent
00P;North East;Sunderland;21;25;23;18;19;23;24;25;16;25;24;28;26;Sunderland
99H;South East;Surrey Downs;9;15;22;12;18;10;15;20;14;17;17;13;12;Surrey Downs
10C;South East;Surrey Heath;8;4;4;9;8;5;8;14;5;5;3;5;11;Surrey Heath
08T;London;Sutton;8;7;8;17;12;13;10;9;11;10;7;12;10;Sutton
10D;South East;Swale;8;13;14;9;6;6;9;7;7;5;5;7;5;Swale
12D;South West;Swindon;14;14;13;6;10;18;11;16;11;16;7;14;16;Swindon
01Y;North West;Tameside and Glossop;11;13;18;19;20;19;20;21;12;20;11;12;14;Tameside and Glossop
05X;West Midlands;Telford and Wrekin;10;5;12;4;8;14;9;13;10;9;10;5;7;Telford and Wrekin
10E;South East;Thanet;9;14;13;15;15;11;18;16;10;12;18;9;16;Thanet
07G;East of England;Thurrock;11;10;8;8;8;7;8;12;9;10;2;7;12;Thurrock
08V;London;Tower Hamlets;17;14;13;19;15;16;13;16;15;12;14;17;19;Tower Hamlets
02A;North West;Trafford;12;12;13;16;23;15;14;11;14;15;14;12;16;Trafford
03Q;Yorkshire and Humber;Vale of York;23;22;17;24;31;32;32;25;32;19;23;25;22;Vale of York
02D;North West;Vale Royal;4;7;5;6;5;9;7;4;5;6;2;5;7;Vale Royal
03R;Yorkshire and Humber;Wakefield;22;25;26;31;19;19;22;32;23;26;33;14;23;Wakefield
05Y;West Midlands;Walsall;5;16;10;12;9;16;12;15;11;15;12;12;13;Walsall
08W;London;Waltham Forest;17;15;18;22;19;12;20;17;14;13;15;15;20;Waltham Forest
08X;London;Wandsworth;10;7;15;19;10;12;14;12;12;12;14;18;22;Wandsworth
02E;North West;Warrington;13;14;9;10;11;17;9;14;18;17;13;8;14;Warrington
05H;West Midlands;Warwickshire North;10;8;11;18;16;16;10;11;14;12;20;12;8;Warwickshire North
02F;North West;West Cheshire;19;9;14;19;21;27;28;22;16;11;13;17;14;West Cheshire
07H;East of England;West Essex;14;24;18;21;8;28;10;19;10;19;17;21;18;West Essex
11A;South East;West Hampshire;21;26;28;26;34;33;32;26;28;26;29;30;24;West Hampshire
99J;South East;West Kent;21;24;27;26;35;30;26;24;18;23;22;31;33;West Kent
02G;North West;West Lancashire;7;6;10;4;7;5;7;8;3;4;10;7;5;West Lancashire
04V;East Midlands;West Leicestershire;23;17;15;13;19;18;24;24;21;14;19;26;17;West Leicestershire
08Y;London;West London;11;8;12;13;11;19;12;22;16;11;9;11;14;West London
07J;East of England;West Norfolk;14;12;6;16;20;9;15;17;11;15;15;13;14;West Norfolk
07K;East of England;West Suffolk;9;7;12;12;15;21;22;15;14;14;16;5;9;West Suffolk
02H;North West;Wigan Borough;27;10;19;19;16;17;17;15;19;20;16;19;15;Wigan Borough
99N;South West;Wiltshire;18;26;21;18;31;28;29;30;31;31;28;16;18;Wiltshire
11C;South East;Windsor, Ascot and Maidenhead;14;11;5;11;10;11;14;7;7;14;12;4;14;Windsor, Ascot and Maidenhead
12F;North West;Wirral*;27;9;27;16;22;26;19;20;27;22;12;18;22;Wirral
11D;South East;Wokingham;7;5;7;6;9;11;8;12;3;8;7;4;11;Wokingham
06A;West Midlands;Wolverhampton;13;14;17;15;23;23;15;19;14;18;15;15;15;Wolverhampton
06D;West Midlands;Wyre Forest;4;10;8;9;7;7;7;9;5;5;6;4;11;Wyre Forest
;Specialist Commissioning;Specialist Commissioning Hubs;1;0;1;0;0;1;0;1;0;0;3;1;1;Specialist Commissioning Hubs
;;Totals; 3 231 ; 3 058 ; 3 370 ; 3 412 ; 3 644 ; 3 761 ; 3 476 ; 3 532 ; 3 323 ; 3 271 ; 3 168 ; 3 091 ; 3 336 ;Totals
NB: A technical issue has led to a shortfall in reported E. coli bacteraemia numbers for Leeds Teaching Hospitals for the period January to March 2017. This issue has now been resolved and will be updated in future publications;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Italicised figures indicate data from months that are likely to be subject to minor change or update in the future monthly publications.;;;;;;;;;;;;;;;;
Data cells with red numbers indicate that these figures have been amended since the previous monthly publication.;;;;;;;;;;;;;;;;